sensor_id,latitude,longitude
773869,34.15497,-118.31829
767541,34.11621,-118.23799
767542,34.11641,-118.23819
717447,34.07248,-118.26772
717446,34.07142,-118.26572
717445,34.06913,-118.25932
773062,34.05368,-118.23369
767620,34.13486,-118.22932
737529,34.20264,-118.47352
717816,34.15562,-118.4686
765604,34.16415,-118.38223
767471,34.15691,-118.22469
716339,34.07821,-118.28795
773906,34.1566,-118.30266
765273,34.18949,-118.47437
716331,34.07006,-118.26246
771667,34.07314,-118.23388
716337,34.07732,-118.28186
769953,34.20672,-118.19992
769402,34.12095,-118.33911
769403,34.12073,-118.33928
769819,34.20584,-118.19803
769405,34.12634,-118.34482
716941,34.05767,-118.21435
717578,34.15478,-118.27076
716960,34.12121,-118.27164
717804,34.09478,-118.47605
767572,34.12967,-118.22871
767573,34.12964,-118.22901
773012,34.0839,-118.22086
773013,34.08374,-118.22076
764424,34.17878,-118.39469
769388,34.11027,-118.33441
716328,34.06664,-118.25397
717819,34.18784,-118.47407
769941,34.20699,-118.20237
760987,34.15359,-118.34043
718204,34.15541,-118.29575
718045,34.06712,-118.23973
769418,34.12659,-118.34465
768066,34.15118,-118.3748
772140,34.16498,-118.47493
773927,34.15262,-118.28034
760024,34.1593,-118.46483
774012,34.14769,-118.20137
774011,34.14747,-118.20123
767609,34.18555,-118.21733
769359,34.1566,-118.42216
760650,34.07505,-118.23256
716956,34.10658,-118.25544
769831,34.20663,-118.20101
761604,34.15407,-118.28711
717495,34.15664,-118.41326
716554,34.15597,-118.2666
773953,34.15522,-118.29344
767470,34.15699,-118.22436
716955,34.09579,-118.24427
764949,34.12881,-118.34684
773954,34.15544,-118.29344
767366,34.21216,-118.47341
769444,34.15555,-118.43908
773939,34.15297,-118.37226
774067,34.15362,-118.28441
769443,34.15574,-118.43931
767750,34.09335,-118.20635
767751,34.09335,-118.20616
767610,34.18555,-118.21766
773880,34.15367,-118.3484
764766,34.13338,-118.3535
717497,34.15685,-118.41456
717490,34.14745,-118.37124
717491,34.14761,-118.3711
717492,34.15459,-118.37935
717493,34.15434,-118.39618
765176,34.13286,-118.35135
717498,34.15571,-118.43273
717499,34.15666,-118.44808
765171,34.16789,-118.46896
718064,34.11296,-118.24489
